"06-12-2021 [restartedMain] INFO  c.e.d.S.SpringProjectApplication - Starting SpringProjectApplication using Java 11.0.12 on NotebookI5 with PID 19256 (C:\Workspace\SpringProject\target\classes started by MartinsMarcelo(Bip) in C:\Workspace\SpringProject)
""06-12-2021 [restartedMain] INFO  c.e.d.S.SpringProjectApplication - No active profile set, falling back to default profiles: default
""06-12-2021 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""06-12-2021 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
""06-12-2021 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""06-12-2021 [restartedMain] INFO  c.e.d.S.SpringProjectApplication - Started SpringProjectApplication in 8.188 seconds (JVM running for 9.047)
""06-12-2021 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
""06-12-2021 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
""06-12-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.multipart.support.StandardServletMultipartResolver@4aa50efa
""06-12-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver@5c563e81
""06-12-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.theme.FixedThemeResolver@4066e8d
""06-12-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected DefaultRequestToViewNameTranslator
""06-12-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - Detected SessionFlashMapManager
""06-12-2021 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
""06-12-2021 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 4 ms
""06-12-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - GET "/v1/employees?pageNo=0&pageSize=10&sortBy=empId&keyword=.", parameters={masked}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""06-12-2021 [http-nio-8080-exec-1] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.demo.SpringProject.controller.EmployeeController#getEmployees(Integer, Integer, String, String)
""06-12-2021 [http-nio-8080-exec-1] DEBUG org.hibernate.SQL - select employeeen0_.dept_id as dept_id1_1_, employeeen0_.emp_id as emp_id2_1_, employeeen0_.address_entity_pin_code as address_7_1_, employeeen0_.email as email3_1_, employeeen0_.emp_contact_number as emp_cont4_1_, employeeen0_.emp_first_name as emp_firs5_1_, employeeen0_.emp_last_name as emp_last6_1_ from employee_entity employeeen0_ where employeeen0_.emp_first_name like ? or employeeen0_.emp_last_name like ? or employeeen0_.email like ? or cast(employeeen0_.dept_id as varchar(255)) like ? or cast(employeeen0_.emp_id as varchar(255)) like ? or cast(employeeen0_.address_entity_pin_code as varchar(255)) like ? order by employeeen0_.emp_id asc limit ?
""06-12-2021 [http-nio-8080-exec-1] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-1] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [2] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-1] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [3] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-1] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [4] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-1] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [5] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-1] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [6] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
""06-12-2021 [http-nio-8080-exec-1] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [Page 1 of 0 containing UNKNOWN instances]
""06-12-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""06-12-2021 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
""06-12-2021 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - POST "/v1/employees/save", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""06-12-2021 [http-nio-8080-exec-3] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.demo.SpringProject.controller.EmployeeController#createEmployee(EmployeeDTO, Integer)
""06-12-2021 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.example.demo.SpringProject.dto.EmployeeDTO@186dcabe]
""06-12-2021 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - select employeeen0_.dept_id as dept_id1_1_, employeeen0_.emp_id as emp_id2_1_, employeeen0_.address_entity_pin_code as address_7_1_, employeeen0_.email as email3_1_, employeeen0_.emp_contact_number as emp_cont4_1_, employeeen0_.emp_first_name as emp_firs5_1_, employeeen0_.emp_last_name as emp_last6_1_ from employee_entity employeeen0_ where employeeen0_.email=?
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [mp.rebelo.martins@gmail.com]
""06-12-2021 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - select employeeen0_.dept_id as dept_id1_1_, employeeen0_.emp_id as emp_id2_1_, employeeen0_.address_entity_pin_code as address_7_1_, employeeen0_.email as email3_1_, employeeen0_.emp_contact_number as emp_cont4_1_, employeeen0_.emp_first_name as emp_firs5_1_, employeeen0_.emp_last_name as emp_last6_1_ from employee_entity employeeen0_ where employeeen0_.emp_contact_number=?
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [1234567890]
""06-12-2021 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - select employeeen0_.dept_id as dept_id1_1_, employeeen0_.emp_id as emp_id2_1_, employeeen0_.address_entity_pin_code as address_7_1_, employeeen0_.email as email3_1_, employeeen0_.emp_contact_number as emp_cont4_1_, employeeen0_.emp_first_name as emp_firs5_1_, employeeen0_.emp_last_name as emp_last6_1_ from employee_entity employeeen0_ where (employeeen0_.dept_id, employeeen0_.emp_id)=(?, ?)
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [0]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [2] as [INTEGER] - [0]
""06-12-2021 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - select addressent0_.pin_code as pin_code1_0_0_, addressent0_.city as city2_0_0_, addressent0_.country as country3_0_0_, addressent0_.state as state4_0_0_ from address_entity addressent0_ where addressent0_.pin_code=?
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [12420060]
""06-12-2021 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - select employeeen0_.dept_id as dept_id1_1_0_, employeeen0_.emp_id as emp_id2_1_0_, employeeen0_.address_entity_pin_code as address_7_1_0_, employeeen0_.email as email3_1_0_, employeeen0_.emp_contact_number as emp_cont4_1_0_, employeeen0_.emp_first_name as emp_firs5_1_0_, employeeen0_.emp_last_name as emp_last6_1_0_ from employee_entity employeeen0_ where employeeen0_.dept_id=? and employeeen0_.emp_id=?
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [0]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [2] as [INTEGER] - [0]
""06-12-2021 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - insert into address_entity (city, country, state, pin_code) values (?, ?, ?, ?)
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [PINDAMONHANGABA]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [2] as [VARCHAR] - [BRAZIL]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [3] as [VARCHAR] - [SP]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [4] as [INTEGER] - [12420060]
""06-12-2021 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - insert into employee_entity (address_entity_pin_code, email, emp_contact_number, emp_first_name, emp_last_name, dept_id, emp_id) values (?, ?, ?, ?, ?, ?, ?)
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [12420060]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [2] as [VARCHAR] - [mp.rebelo.martins@gmail.com]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [3] as [VARCHAR] - [1234567890]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [4] as [VARCHAR] - [MARCELO PAULO]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [5] as [VARCHAR] - [REBELLO MARTINS']
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [6] as [INTEGER] - [0]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [7] as [INTEGER] - [0]
""06-12-2021 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.demo.SpringProject.dto.EmployeeDTO@739fe6b9]
""06-12-2021 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""06-12-2021 [http-nio-8080-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
""06-12-2021 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - GET "/v1/employees?pageNo=0&pageSize=10&sortBy=empId&keyword=.", parameters={masked}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""06-12-2021 [http-nio-8080-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.demo.SpringProject.controller.EmployeeController#getEmployees(Integer, Integer, String, String)
""06-12-2021 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select employeeen0_.dept_id as dept_id1_1_, employeeen0_.emp_id as emp_id2_1_, employeeen0_.address_entity_pin_code as address_7_1_, employeeen0_.email as email3_1_, employeeen0_.emp_contact_number as emp_cont4_1_, employeeen0_.emp_first_name as emp_firs5_1_, employeeen0_.emp_last_name as emp_last6_1_ from employee_entity employeeen0_ where employeeen0_.emp_first_name like ? or employeeen0_.emp_last_name like ? or employeeen0_.email like ? or cast(employeeen0_.dept_id as varchar(255)) like ? or cast(employeeen0_.emp_id as varchar(255)) like ? or cast(employeeen0_.address_entity_pin_code as varchar(255)) like ? order by employeeen0_.emp_id asc limit ?
""06-12-2021 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [2] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [3] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [4] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [5] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [6] as [VARCHAR] - [%.%]
""06-12-2021 [http-nio-8080-exec-4] DEBUG org.hibernate.SQL - select addressent0_.pin_code as pin_code1_0_0_, addressent0_.city as city2_0_0_, addressent0_.country as country3_0_0_, addressent0_.state as state4_0_0_ from address_entity addressent0_ where addressent0_.pin_code=?
""06-12-2021 [http-nio-8080-exec-4] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [12420060]
""06-12-2021 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
""06-12-2021 [http-nio-8080-exec-4] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [Page 1 of 1 containing com.example.demo.SpringProject.dto.EmployeeDTO instances]
""06-12-2021 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""06-12-2021 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
""06-12-2021 [http-nio-8080-exec-5] TRACE o.s.web.servlet.DispatcherServlet - GET "/v1/employees?pageNo=0&pageSize=10&sortBy=empId&keyword=.JORE", parameters={masked}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""06-12-2021 [http-nio-8080-exec-5] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.demo.SpringProject.controller.EmployeeController#getEmployees(Integer, Integer, String, String)
""06-12-2021 [http-nio-8080-exec-5] DEBUG org.hibernate.SQL - select employeeen0_.dept_id as dept_id1_1_, employeeen0_.emp_id as emp_id2_1_, employeeen0_.address_entity_pin_code as address_7_1_, employeeen0_.email as email3_1_, employeeen0_.emp_contact_number as emp_cont4_1_, employeeen0_.emp_first_name as emp_firs5_1_, employeeen0_.emp_last_name as emp_last6_1_ from employee_entity employeeen0_ where employeeen0_.emp_first_name like ? or employeeen0_.emp_last_name like ? or employeeen0_.email like ? or cast(employeeen0_.dept_id as varchar(255)) like ? or cast(employeeen0_.emp_id as varchar(255)) like ? or cast(employeeen0_.address_entity_pin_code as varchar(255)) like ? order by employeeen0_.emp_id asc limit ?
""06-12-2021 [http-nio-8080-exec-5] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [%.JORE%]
""06-12-2021 [http-nio-8080-exec-5] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [2] as [VARCHAR] - [%.JORE%]
""06-12-2021 [http-nio-8080-exec-5] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [3] as [VARCHAR] - [%.JORE%]
""06-12-2021 [http-nio-8080-exec-5] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [4] as [VARCHAR] - [%.JORE%]
""06-12-2021 [http-nio-8080-exec-5] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [5] as [VARCHAR] - [%.JORE%]
""06-12-2021 [http-nio-8080-exec-5] TRACE o.h.type.descriptor.sql.BasicBinder - binding parameter [6] as [VARCHAR] - [%.JORE%]
""06-12-2021 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
""06-12-2021 [http-nio-8080-exec-5] TRACE o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [Page 1 of 0 containing UNKNOWN instances]
""06-12-2021 [http-nio-8080-exec-5] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""06-12-2021 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={masked}
""06-12-2021 [http-nio-8080-exec-6] TRACE o.s.web.servlet.DispatcherServlet - GET "/v1/employees?pageNo=0&pageSize=10&sortBy=empId&keyword=marcelo", parameters={masked}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""06-12-2021 [http-nio-8080-exec-6] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.demo.SpringProject.controller.EmployeeController#getEmployees(Integer, Integer, String, String)
""06-12-2021 [http-nio-8080-exec-6] DEBUG org.hibernate.SQL - select employeeen0_.dept_id as dept_id1_1_, employeeen0_.emp_id as emp_id2_1_, employeeen0_.address_entity_pin_code as address_7_1_, employeeen0_.email as email3_1_, employeeen0_.emp_contact_number as emp_cont4_1_, employeeen0_.emp_first_name as emp_firs5_1_, employeeen0_.emp_last_name as emp_last6_1_ from employee_entity employeeen0_ where employeeen0_.emp_first_name like ? or employeeen0_.emp_last_name like ? or employeeen0_.email like ? or cast(employeeen0_.dept_id as varchar(255)) like ? or cast(employeeen0_.emp_id as varchar(255)) like ? or cast(employeeen0_.address_entity_pin_code as varchar(255)) like ? order by employeeen0_.emp_id asc limit ?
